{'股票名称': '东方财富', '今开': '13.02', '成交量': '45.00万手', '最高': '13.26', '涨停': '14.36', '内盘': '22.47万手', '成交额': '5.91亿', '委比': '15.33%', '流通市值': '417.33亿', '市盈率MRQ': '92.02', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '13.05', '换手率': '1.41%', '最低': '12.99', '跌停': '\n                        11.75', '外盘': '22.54万手', '振幅': '2.07%', '量比': '1.63', '总市值': '561.40亿', '市净率': '4.23', '每股净资产': '3.09', '流通股本': '31.88亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '金瑞矿业', '今开': '9.22', '成交量': '1.46万手', '最高': '9.29', '涨停': '10.13', '内盘': '7801手', '成交额': '1341.17万', '委比': '-14.29%', '流通市值': '26.34亿', '市盈率MRQ': '221.66', '每股收益': '0.03', '总股本': '2.88亿', '昨收': '9.21', '换手率': '0.51%', '最低': '9.16', '跌停': '\n                        8.29', '外盘': '6751手', '振幅': '1.41%', '量比': '0.25', '总市值': '26.63亿', '市净率': '4.45', '每股净资产': '2.08', '流通股本': '2.85亿'}
{'股票名称': '文投控股', '今开': '--', '成交量': '--', '最高': '--', '涨停': '24.72', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '100.78亿', '市盈率MRQ': '82.69', '每股收益': '0.20', '总股本': '18.55亿', '昨收': '22.47', '换手率': '--', '最低': '--', '跌停': '\n                        20.22', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '416.79亿', '市净率': '5.81', '每股净资产': '3.87', '流通股本': '4.49亿'}
{'股票名称': '凤凰股份', '今开': '5.60', '成交量': '6.88万手', '最高': '5.73', '涨停': '6.16', '内盘': '2.73万手', '成交额': '3896.82万', '委比': '-47.17%', '流通市值': '51.61亿', '市盈率MRQ': '--', '每股收益': '-0.10', '总股本': '9.36亿', '昨收': '5.60', '换手率': '0.76%', '最低': '5.58', '跌停': '\n                        5.04', '外盘': '4.15万手', '振幅': '2.68%', '量比': '0.38', '总市值': '53.07亿', '市净率': '1.60', '每股净资产': '3.55', '流通股本': '9.10亿'}
{'股票名称': '天津港', '今开': '10.76', '成交量': '7.36万手', '最高': '10.78', '涨停': '11.81', '内盘': '3.68万手', '成交额': '7913.03万', '委比': '15.38%', '流通市值': '180.04亿', '市盈率MRQ': '16.87', '每股收益': '0.48', '总股本': '16.75亿', '昨收': '10.74', '换手率': '0.44%', '最低': '10.69', '跌停': '\n                        9.67', '外盘': '3.68万手', '振幅': '0.84%', '量比': '1.23', '总市值': '180.04亿', '市净率': '1.15', '每股净资产': '9.33', '流通股本': '16.75亿'}
{'股票名称': '东软集团', '今开': '14.90', '成交量': '3.25万手', '最高': '15.02', '涨停': '16.39', '内盘': '1.72万手', '成交额': '4862.31万', '委比': '31.87%', '流通市值': '184.38亿', '市盈率MRQ': '84.06', '每股收益': '0.13', '总股本': '12.43亿', '昨收': '14.90', '换手率': '0.26%', '最低': '14.85', '跌停': '\n                        13.41', '外盘': '1.54万手', '振幅': '1.14%', '量比': '0.28', '总市值': '185.28亿', '市净率': '2.36', '每股净资产': '6.33', '流通股本': '12.37亿'}
{'股票名称': '大连热电', '今开': '6.34', '成交量': '1.20万手', '最高': '6.37', '涨停': '6.99', '内盘': '7647手', '成交额': '756.71万', '委比': '-9.23%', '流通市值': '25.57亿', '市盈率MRQ': '--', '每股收益': '-0.06', '总股本': '4.05亿', '昨收': '6.35', '换手率': '0.30%', '最低': '6.28', '跌停': '\n                        5.71', '外盘': '4336手', '振幅': '1.42%', '量比': '0.14', '总市值': '25.57亿', '市净率': '3.66', '每股净资产': '1.73', '流通股本': '4.05亿'}
{'股票名称': '祁连山', '今开': '11.21', '成交量': '80.02万手', '最高': '11.88', '涨停': '12.44', '内盘': '37.73万手', '成交额': '9.30亿', '委比': '12.16%', '流通市值': '89.80亿', '市盈率MRQ': '11.62', '每股收益': '0.75', '总股本': '7.76亿', '昨收': '11.31', '换手率': '10.31%', '最低': '11.21', '跌停': '\n                        10.18', '外盘': '42.29万手', '振幅': '5.92%', '量比': '5.77', '总市值': '89.82亿', '市净率': '1.67', '每股净资产': '6.92', '流通股本': '7.76亿'}
{'股票名称': '百花村', '今开': '11.35', '成交量': '2.56万手', '最高': '11.50', '涨停': '12.73', '内盘': '1.53万手', '成交额': '2886.95万', '委比': '-15.62%', '流通市值': '33.98亿', '市盈率MRQ': '48.37', '每股收益': '0.17', '总股本': '4.00亿', '昨收': '11.57', '换手率': '0.85%', '最低': '11.10', '跌停': '\n                        10.41', '外盘': '1.04万手', '振幅': '3.46%', '量比': '2.41', '总市值': '44.96亿', '市净率': '1.91', '每股净资产': '5.88', '流通股本': '3.03亿'}
{'股票名称': '金牛化工', '今开': '7.67', '成交量': '7.84万手', '最高': '7.76', '涨停': '8.44', '内盘': '4.09万手', '成交额': '6017.97万', '委比': '58.59%', '流通市值': '51.98亿', '市盈率MRQ': '122.80', '每股收益': '0.05', '总股本': '6.80亿', '昨收': '7.67', '换手率': '1.15%', '最低': '7.58', '跌停': '\n                        6.90', '外盘': '3.75万手', '振幅': '2.35%', '量比': '0.43', '总市值': '51.98亿', '市净率': '5.69', '每股净资产': '1.34', '流通股本': '6.80亿'}
{'股票名称': '首商股份', '今开': '8.42', '成交量': '1.12万手', '最高': '8.46', '涨停': '9.24', '内盘': '5927手', '成交额': '941.11万', '委比': '16.35%', '流通市值': '55.41亿', '市盈率MRQ': '17.05', '每股收益': '0.37', '总股本': '6.58亿', '昨收': '8.40', '换手率': '0.17%', '最低': '8.37', '跌停': '\n                        7.56', '外盘': '5255手', '振幅': '1.07%', '量比': '0.32', '总市值': '55.44亿', '市净率': '1.53', '每股净资产': '5.51', '流通股本': '6.58亿'}
{'股票名称': '宁波富达', '今开': '3.90', '成交量': '4.49万手', '最高': '4.03', '涨停': '4.30', '内盘': '1.50万手', '成交额': '1786.58万', '委比': '-30.33%', '流通市值': '58.23亿', '市盈率MRQ': '33.93', '每股收益': '0.09', '总股本': '14.45亿', '昨收': '3.91', '换手率': '0.31%', '最低': '3.88', '跌停': '\n                        3.52', '外盘': '2.99万手', '振幅': '3.84%', '量比': '0.61', '总市值': '58.24亿', '市净率': '2.15', '每股净资产': '1.88', '流通股本': '14.45亿'}
{'股票名称': 'ST云维', '今开': '3.19', '成交量': '2.43万手', '最高': '3.22', '涨停': '3.35', '内盘': '1.28万手', '成交额': '776.65万', '委比': '-27.75%', '流通市值': '39.19亿', '市盈率MRQ': '549.78', '每股收益': '0.00', '总股本': '12.32亿', '昨收': '3.19', '换手率': '0.20%', '最低': '3.16', '跌停': '\n                        3.03', '外盘': '1.15万手', '振幅': '1.88%', '量比': '1.14', '总市值': '39.19亿', '市净率': '14.37', '每股净资产': '0.22', '流通股本': '12.32亿'}
{'股票名称': '华电能源', '今开': '3.37', '成交量': '6.06万手', '最高': '3.38', '涨停': '3.73', '内盘': '3.69万手', '成交额': '2026.73万', '委比': '17.01%', '流通市值': '51.57亿', '市盈率MRQ': '--', '每股收益': '-0.20', '总股本': '19.67亿', '昨收': '3.39', '换手率': '0.39%', '最低': '3.32', '跌停': '\n                        3.05', '外盘': '2.37万手', '振幅': '1.77%', '量比': '0.64', '总市值': '66.08亿', '市净率': '2.19', '每股净资产': '1.53', '流通股本': '15.35亿'}
{'股票名称': '鲁北化工', '今开': '8.65', '成交量': '11.57万手', '最高': '8.76', '涨停': '9.70', '内盘': '6.88万手', '成交额': '1.00亿', '委比': '5.01%', '流通市值': '30.43亿', '市盈率MRQ': '49.84', '每股收益': '0.13', '总股本': '3.51亿', '昨收': '8.82', '换手率': '3.30%', '最低': '8.52', '跌停': '\n                        7.94', '外盘': '4.69万手', '振幅': '2.72%', '量比': '1.50', '总市值': '30.43亿', '市净率': '2.69', '每股净资产': '3.22', '流通股本': '3.51亿'}
{'股票名称': '佳都科技', '今开': '8.26', '成交量': '27.89万手', '最高': '8.75', '涨停': '9.10', '内盘': '12.70万手', '成交额': '2.38亿', '委比': '-16.82%', '流通市值': '116.26亿', '市盈率MRQ': '194.69', '每股收益': '0.03', '总股本': '16.17亿', '昨收': '8.27', '换手率': '2.06%', '最低': '8.25', '跌停': '\n                        7.44', '外盘': '15.19万手', '振幅': '6.05%', '量比': '1.63', '总市值': '138.93亿', '市净率': '4.58', '每股净资产': '1.88', '流通股本': '13.53亿'}
{'股票名称': '重庆百货', '今开': '24.94', '成交量': '2.36万手', '最高': '25.26', '涨停': '27.40', '内盘': '1.28万手', '成交额': '5917.90万', '委比': '-40.21%', '流通市值': '102.09亿', '市盈率MRQ': '15.27', '每股收益': '1.23', '总股本': '4.07亿', '昨收': '24.91', '换手率': '0.58%', '最低': '24.91', '跌停': '\n                        22.42', '外盘': '1.08万手', '振幅': '1.41%', '量比': '0.50', '总市值': '102.12亿', '市净率': '2.07', '每股净资产': '12.11', '流通股本': '4.06亿'}
{'股票名称': '中国高科', '今开': '6.81', '成交量': '6.17万手', '最高': '7.06', '涨停': '7.54', '内盘': '2.42万手', '成交额': '4271.17万', '委比': '-36.85%', '流通市值': '41.18亿', '市盈率MRQ': '33.20', '每股收益': '0.16', '总股本': '5.87亿', '昨收': '6.85', '换手率': '1.05%', '最低': '6.80', '跌停': '\n                        6.17', '外盘': '3.74万手', '振幅': '3.80%', '量比': '0.67', '总市值': '41.18亿', '市净率': '2.00', '每股净资产': '3.51', '流通股本': '5.87亿'}
{'股票名称': '湖南海利', '今开': '7.20', '成交量': '1.66万手', '最高': '7.23', '涨停': '7.91', '内盘': '1.05万手', '成交额': '1188.78万', '委比': '40.42%', '流通市值': '23.36亿', '市盈率MRQ': '102.17', '每股收益': '0.05', '总股本': '3.27亿', '昨收': '7.19', '换手率': '0.51%', '最低': '7.11', '跌停': '\n                        6.47', '外盘': '6036手', '振幅': '1.67%', '量比': '0.25', '总市值': '23.40亿', '市净率': '2.98', '每股净资产': '2.40', '流通股本': '3.27亿'}
{'股票名称': 'ST新梅', '今开': '7.74', '成交量': '3.09万手', '最高': '7.84', '涨停': '8.15', '内盘': '1.73万手', '成交额': '2402.60万', '委比': '14.03%', '流通市值': '34.77亿', '市盈率MRQ': '39.30', '每股收益': '0.15', '总股本': '4.46亿', '昨收': '7.76', '换手率': '0.69%', '最低': '7.69', '跌停': '\n                        7.37', '外盘': '1.36万手', '振幅': '1.93%', '量比': '0.19', '总市值': '34.77亿', '市净率': '7.67', '每股净资产': '1.02', '流通股本': '4.46亿'}
{'股票名称': 'S*ST前锋', '今开': '--', '成交量': '--', '最高': '--', '涨停': '52.69', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '37.94亿', '市盈率MRQ': '20154.63', '每股收益': '0.00', '总股本': '1.98亿', '昨收': '50.18', '换手率': '--', '最低': '--', '跌停': '\n                        47.67', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '99.15亿', '市净率': '53.53', '每股净资产': '0.94', '流通股本': '7560.00万'}
{'股票名称': '新华锦', '今开': '11.54', '成交量': '7.33万手', '最高': '12.05', '涨停': '12.72', '内盘': '2.97万手', '成交额': '8694.74万', '委比': '-18.83%', '流通市值': '44.74亿', '市盈率MRQ': '65.92', '每股收益': '0.14', '总股本': '3.76亿', '昨收': '11.56', '换手率': '1.95%', '最低': '11.53', '跌停': '\n                        10.40', '外盘': '4.36万手', '振幅': '4.50%', '量比': '1.37', '总市值': '44.74亿', '市净率': '5.55', '每股净资产': '2.14', '流通股本': '3.76亿'}
{'股票名称': '苏州高新', '今开': '6.19', '成交量': '8.24万手', '最高': '6.39', '涨停': '6.81', '内盘': '3.82万手', '成交额': '5185.09万', '委比': '-39.78%', '流通市值': '72.21亿', '市盈率MRQ': '18.18', '每股收益': '0.26', '总股本': '11.94亿', '昨收': '6.19', '换手率': '0.72%', '最低': '6.13', '跌停': '\n                        5.57', '外盘': '4.42万手', '振幅': '4.20%', '量比': '1.29', '总市值': '75.72亿', '市净率': '1.31', '每股净资产': '4.84', '流通股本': '11.39亿'}
{'股票名称': '中粮糖业', '今开': '8.11', '成交量': '14.85万手', '最高': '8.30', '涨停': '8.94', '内盘': '5.83万手', '成交额': '1.22亿', '委比': '5.07%', '流通市值': '168.87亿', '市盈率MRQ': '25.10', '每股收益': '0.25', '总股本': '20.52亿', '昨收': '8.13', '换手率': '0.72%', '最低': '8.11', '跌停': '\n                        7.32', '外盘': '9.02万手', '振幅': '2.34%', '量比': '0.82', '总市值': '168.87亿', '市净率': '2.44', '每股净资产': '3.37', '流通股本': '20.52亿'}
{'股票名称': '兰州民百', '今开': '8.08', '成交量': '9776手', '最高': '8.11', '涨停': '8.87', '内盘': '4128手', '成交额': '788.35万', '委比': '-45.68%', '流通市值': '29.60亿', '市盈率MRQ': '43.11', '每股收益': '0.14', '总股本': '7.83亿', '昨收': '8.06', '换手率': '0.27%', '最低': '8.02', '跌停': '\n                        7.25', '外盘': '5647手', '振幅': '1.12%', '量比': '0.16', '总市值': '62.96亿', '市净率': '3.50', '每股净资产': '2.30', '流通股本': '3.68亿'}
{'股票名称': '辽宁成大', '今开': '17.73', '成交量': '4.63万手', '最高': '17.85', '涨停': '19.51', '内盘': '2.49万手', '成交额': '8234.03万', '委比': '-15.53%', '流通市值': '243.05亿', '市盈率MRQ': '16.57', '每股收益': '0.81', '总股本': '15.30亿', '昨收': '17.74', '换手率': '0.34%', '最低': '17.66', '跌停': '\n                        15.97', '外盘': '2.14万手', '振幅': '1.07%', '量比': '0.28', '总市值': '272.44亿', '市净率': '1.36', '每股净资产': '13.11', '流通股本': '13.65亿'}
{'股票名称': '山西焦化', '今开': '10.79', '成交量': '48.73万手', '最高': '10.79', '涨停': '11.87', '内盘': '27.30万手', '成交额': '5.16亿', '委比': '-62.84%', '流通市值': '69.49亿', '市盈率MRQ': '116.88', '每股收益': '0.07', '总股本': '7.66亿', '昨收': '10.79', '换手率': '7.42%', '最低': '10.46', '跌停': '\n                        9.71', '外盘': '21.43万手', '振幅': '3.06%', '量比': '0.93', '总市值': '81.01亿', '市净率': '3.87', '每股净资产': '2.73', '流通股本': '6.57亿'}
{'股票名称': '华域汽车', '今开': '28.06', '成交量': '9.30万手', '最高': '28.10', '涨停': '30.69', '内盘': '5.89万手', '成交额': '2.58亿', '委比': '36.21%', '流通市值': '792.30亿', '市盈率MRQ': '13.57', '每股收益': '1.53', '总股本': '31.53亿', '昨收': '27.90', '换手率': '0.32%', '最低': '27.60', '跌停': '\n                        25.11', '外盘': '3.42万手', '振幅': '1.79%', '量比': '1.34', '总市值': '871.41亿', '市净率': '2.20', '每股净资产': '12.55', '流通股本': '28.67亿'}
{'股票名称': '一汽富维', '今开': '17.08', '成交量': '3.73万手', '最高': '17.35', '涨停': '18.72', '内盘': '1.47万手', '成交额': '6408.23万', '委比': '-73.05%', '流通市值': '73.27亿', '市盈率MRQ': '13.66', '每股收益': '0.95', '总股本': '4.23亿', '昨收': '17.02', '换手率': '0.88%', '最低': '16.90', '跌停': '\n                        15.32', '外盘': '2.26万手', '振幅': '2.64%', '量比': '0.22', '总市值': '73.27亿', '市净率': '1.63', '每股净资产': '10.62', '流通股本': '4.23亿'}
{'股票名称': '华远地产', '今开': '3.82', '成交量': '37.82万手', '最高': '4.16', '涨停': '4.21', '内盘': '11.49万手', '成交额': '1.52亿', '委比': '-34.55%', '流通市值': '96.89亿', '市盈率MRQ': '15.35', '每股收益': '0.20', '总股本': '23.46亿', '昨收': '3.83', '换手率': '1.61%', '最低': '3.81', '跌停': '\n                        3.45', '外盘': '26.34万手', '振幅': '9.14%', '量比': '2.92', '总市值': '96.89亿', '市净率': '1.38', '每股净资产': '2.98', '流通股本': '23.46亿'}
{'股票名称': '华银电力', '今开': '3.88', '成交量': '5.70万手', '最高': '3.93', '涨停': '4.31', '内盘': '3.18万手', '成交额': '2211.40万', '委比': '17.64%', '流通市值': '32.28亿', '市盈率MRQ': '--', '每股收益': '-0.33', '总股本': '17.81亿', '昨收': '3.92', '换手率': '0.69%', '最低': '3.85', '跌停': '\n                        3.53', '外盘': '2.52万手', '振幅': '2.04%', '量比': '0.84', '总市值': '69.46亿', '市净率': '1.95', '每股净资产': '2.00', '流通股本': '8.28亿'}
{'股票名称': '闻泰科技', '今开': '32.93', '成交量': '3.43万手', '最高': '33.25', '涨停': '36.43', '内盘': '2.54万手', '成交额': '1.11亿', '委比': '10.30%', '流通市值': '156.55亿', '市盈率MRQ': '54.95', '每股收益': '0.44', '总股本': '6.37亿', '昨收': '33.12', '换手率': '0.71%', '最低': '32.11', '跌停': '\n                        29.81', '外盘': '8890手', '振幅': '3.44%', '量比': '0.49', '总市值': '206.41亿', '市净率': '5.94', '每股净资产': '5.45', '流通股本': '4.83亿'}
{'股票名称': '江苏索普', '今开': '8.31', '成交量': '1.91万手', '最高': '8.41', '涨停': '9.15', '内盘': '9416手', '成交额': '1597.63万', '委比': '5.25%', '流通市值': '25.59亿', '市盈率MRQ': '28.30', '每股收益': '0.22', '总股本': '3.06亿', '昨收': '8.32', '换手率': '0.63%', '最低': '8.28', '跌停': '\n                        7.49', '外盘': '9691手', '振幅': '1.56%', '量比': '0.38', '总市值': '25.74亿', '市净率': '5.18', '每股净资产': '1.62', '流通股本': '3.05亿'}
{'股票名称': '上实发展', '今开': '6.50', '成交量': '15.25万手', '最高': '6.76', '涨停': '7.12', '内盘': '6.28万手', '成交额': '1.01亿', '委比': '-27.69%', '流通市值': '94.36亿', '市盈率MRQ': '26.20', '每股收益': '0.19', '总股本': '18.45亿', '昨收': '6.47', '换手率': '1.08%', '最低': '6.40', '跌停': '\n                        5.82', '外盘': '8.98万手', '振幅': '5.56%', '量比': '2.03', '总市值': '123.59亿', '市净率': '1.32', '每股净资产': '5.09', '流通股本': '14.08亿'}
{'股票名称': '西藏旅游', '今开': '19.80', '成交量': '2134手', '最高': '19.83', '涨停': '21.66', '内盘': '1094手', '成交额': '420.34万', '委比': '75.29%', '流通市值': '37.26亿', '市盈率MRQ': '--', '每股收益': '-0.08', '总股本': '1.89亿', '昨收': '19.69', '换手率': '0.11%', '最低': '19.60', '跌停': '\n                        17.72', '外盘': '1040手', '振幅': '1.17%', '量比': '0.04', '总市值': '37.26亿', '市净率': '7.11', '每股净资产': '2.77', '流通股本': '1.89亿'}
{'股票名称': '江中药业', '今开': '26.31', '成交量': '2.73万手', '最高': '26.53', '涨停': '28.93', '内盘': '1.32万手', '成交额': '7183.98万', '委比': '-41.99%', '流通市值': '79.26亿', '市盈率MRQ': '18.52', '每股收益': '1.07', '总股本': '3.00亿', '昨收': '26.30', '换手率': '0.91%', '最低': '26.17', '跌停': '\n                        23.67', '外盘': '1.40万手', '振幅': '1.37%', '量比': '1.14', '总市值': '79.26亿', '市净率': '2.81', '每股净资产': '9.39', '流通股本': '3.00亿'}
{'股票名称': '天海投资', '今开': '6.26', '成交量': '6.26万手', '最高': '6.28', '涨停': '6.88', '内盘': '3.87万手', '成交额': '3893.96万', '委比': '-20.93%', '流通市值': '160.31亿', '市盈率MRQ': '111.78', '每股收益': '0.04', '总股本': '28.99亿', '昨收': '6.25', '换手率': '0.24%', '最低': '6.18', '跌停': '\n                        5.63', '外盘': '2.39万手', '振幅': '1.60%', '量比': '0.27', '总市值': '180.63亿', '市净率': '1.41', '每股净资产': '4.41', '流通股本': '25.73亿'}
{'股票名称': '*ST哈慈', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '东方银星', '今开': '31.44', '成交量': '1.69万手', '最高': '32.30', '涨停': '34.05', '内盘': '9626手', '成交额': '5304.92万', '委比': '-84.00%', '流通市值': '40.70亿', '市盈率MRQ': '427.49', '每股收益': '0.06', '总股本': '1.28亿', '昨收': '30.95', '换手率': '1.32%', '最低': '30.80', '跌停': '\n                        27.86', '外盘': '7252手', '振幅': '4.85%', '量比': '0.70', '总市值': '40.70亿', '市净率': '27.19', '每股净资产': '1.17', '流通股本': '1.28亿'}
{'股票名称': '锦江股份', '今开': '34.30', '成交量': '3.96万手', '最高': '34.46', '涨停': '37.95', '内盘': '2.09万手', '成交额': '1.34亿', '委比': '50.64%', '流通市值': '222.25亿', '市盈率MRQ': '34.59', '每股收益': '0.74', '总股本': '9.58亿', '昨收': '34.50', '换手率': '0.61%', '最低': '33.45', '跌停': '\n                        31.05', '外盘': '1.87万手', '振幅': '2.93%', '量比': '1.74', '总市值': '328.28亿', '市净率': '2.53', '每股净资产': '13.55', '流通股本': '6.49亿'}
{'股票名称': '厦门国贸', '今开': '10.21', '成交量': '61.44万手', '最高': '10.76', '涨停': '11.23', '内盘': '26.65万手', '成交额': '6.49亿', '委比': '-23.16%', '流通市值': '192.52亿', '市盈率MRQ': '8.99', '每股收益': '0.90', '总股本': '18.16亿', '昨收': '10.21', '换手率': '3.38%', '最低': '10.18', '跌停': '\n                        9.19', '外盘': '34.79万手', '振幅': '5.68%', '量比': '4.04', '总市值': '192.52亿', '市净率': '1.73', '每股净资产': '6.13', '流通股本': '18.16亿'}
{'股票名称': '浪潮软件', '今开': '18.15', '成交量': '3.90万手', '最高': '18.30', '涨停': '19.95', '内盘': '2.12万手', '成交额': '7091.06万', '委比': '21.09%', '流通市值': '58.60亿', '市盈率MRQ': '148.32', '每股收益': '0.09', '总股本': '3.24亿', '昨收': '18.14', '换手率': '1.20%', '最低': '18.03', '跌停': '\n                        16.33', '外盘': '1.78万手', '振幅': '1.49%', '量比': '0.79', '总市值': '58.60亿', '市净率': '2.86', '每股净资产': '6.33', '流通股本': '3.24亿'}
{'股票名称': '长江传媒', '今开': '6.99', '成交量': '6.24万手', '最高': '7.04', '涨停': '7.66', '内盘': '2.89万手', '成交额': '4365.85万', '委比': '1.65%', '流通市值': '85.07亿', '市盈率MRQ': '12.21', '每股收益': '0.43', '总股本': '12.14亿', '昨收': '6.96', '换手率': '0.51%', '最低': '6.97', '跌停': '\n                        6.26', '外盘': '3.34万手', '振幅': '1.01%', '量比': '0.95', '总市值': '85.08亿', '市净率': '1.42', '每股净资产': '4.95', '流通股本': '12.13亿'}
{'股票名称': '红阳能源', '今开': '7.55', '成交量': '7.63万手', '最高': '7.57', '涨停': '8.33', '内盘': '4.22万手', '成交额': '5746.47万', '委比': '14.01%', '流通市值': '51.00亿', '市盈率MRQ': '15.82', '每股收益': '0.36', '总股本': '13.31亿', '昨收': '7.57', '换手率': '1.13%', '最低': '7.49', '跌停': '\n                        6.81', '外盘': '3.41万手', '振幅': '1.06%', '量比': '0.35', '总市值': '100.39亿', '市净率': '1.78', '每股净资产': '4.24', '流通股本': '6.76亿'}
{'股票名称': '洲际油气', '今开': '4.72', '成交量': '46.08万手', '最高': '4.76', '涨停': '5.23', '内盘': '26.18万手', '成交额': '2.15亿', '委比': '45.32%', '流通市值': '104.10亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '22.64亿', '昨收': '4.75', '换手率': '2.04%', '最低': '4.58', '跌停': '\n                        4.28', '外盘': '19.90万手', '振幅': '3.79%', '量比': '2.22', '总市值': '104.35亿', '市净率': '1.96', '每股净资产': '2.35', '流通股本': '22.58亿'}
{'股票名称': '中航黑豹', '今开': '36.35', '成交量': '12.19万手', '最高': '36.59', '涨停': '40.35', '内盘': '6.60万手', '成交额': '4.40亿', '委比': '49.12%', '流通市值': '124.73亿', '市盈率MRQ': '--', '每股收益': '-0.11', '总股本': '13.97亿', '昨收': '36.68', '换手率': '3.53%', '最低': '35.83', '跌停': '\n                        33.01', '外盘': '5.59万手', '振幅': '2.07%', '量比': '3.71', '总市值': '505.23亿', '市净率': '31.18', '每股净资产': '1.16', '流通股本': '3.45亿'}
{'股票名称': '安徽合力', '今开': '10.60', '成交量': '11.47万手', '最高': '11.03', '涨停': '11.72', '内盘': '3.29万手', '成交额': '1.25亿', '委比': '-64.00%', '流通市值': '81.27亿', '市盈率MRQ': '17.68', '每股收益': '0.47', '总股本': '7.40亿', '昨收': '10.65', '换手率': '1.55%', '最低': '10.58', '跌停': '\n                        9.58', '外盘': '8.17万手', '振幅': '4.23%', '量比': '2.13', '总市值': '81.27亿', '市净率': '1.82', '每股净资产': '6.04', '流通股本': '7.40亿'}
{'股票名称': 'S*ST金荔', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '通策医疗', '今开': '32.50', '成交量': '7.79万手', '最高': '34.48', '涨停': '35.24', '内盘': '3.86万手', '成交额': '2.63亿', '委比': '81.78%', '流通市值': '108.50亿', '市盈率MRQ': '44.72', '每股收益': '0.56', '总股本': '3.21亿', '昨收': '32.04', '换手率': '2.43%', '最低': '32.50', '跌停': '\n                        28.84', '外盘': '3.93万手', '振幅': '6.18%', '量比': '2.44', '总市值': '108.50亿', '市净率': '11.33', '每股净资产': '2.99', '流通股本': '3.21亿'}
{'股票名称': '中电广通', '今开': '28.03', '成交量': '6093手', '最高': '28.25', '涨停': '30.91', '内盘': '3057手', '成交额': '1705.85万', '委比': '20.42%', '流通市值': '91.76亿', '市盈率MRQ': '232.68', '每股收益': '0.11', '总股本': '3.96亿', '昨收': '28.10', '换手率': '0.18%', '最低': '27.70', '跌停': '\n                        25.29', '外盘': '3035手', '振幅': '1.96%', '量比': '0.08', '总市值': '110.14亿', '市净率': '16.77', '每股净资产': '1.66', '流通股本': '3.30亿'}
